bead1: GROUP ATOMS=1,141,281,421,561,701,841,981,1121,1261,1401,1541,1681,1821,1961,2101
bead2: GROUP ATOMS=2,142,282,422,562,702,842,982,1122,1262,1402,1542,1682,1822,1962,2102
bead3: GROUP ATOMS=3,143,283,423,563,703,843,983,1123,1263,1403,1543,1683,1823,1963,2103
bead4: GROUP ATOMS=4,144,284,424,564,704,844,984,1124,1264,1404,1544,1684,1824,1964,2104
bead5: GROUP ATOMS=5,145,285,425,565,705,845,985,1125,1265,1405,1545,1685,1825,1965,2105
bead6: GROUP ATOMS=6,146,286,426,566,706,846,986,1126,1266,1406,1546,1686,1826,1966,2106
bead7: GROUP ATOMS=7,147,287,427,567,707,847,987,1127,1267,1407,1547,1687,1827,1967,2107
bead8: GROUP ATOMS=8,148,288,428,568,708,848,988,1128,1268,1408,1548,1688,1828,1968,2108
bead9: GROUP ATOMS=9,149,289,429,569,709,849,989,1129,1269,1409,1549,1689,1829,1969,2109
bead10: GROUP ATOMS=10,150,290,430,570,710,850,990,1130,1270,1410,1550,1690,1830,1970,2110
bead11: GROUP ATOMS=11,151,291,431,571,711,851,991,1131,1271,1411,1551,1691,1831,1971,2111
bead12: GROUP ATOMS=12,152,292,432,572,712,852,992,1132,1272,1412,1552,1692,1832,1972,2112
bead13: GROUP ATOMS=13,153,293,433,573,713,853,993,1133,1273,1413,1553,1693,1833,1973,2113
bead14: GROUP ATOMS=14,154,294,434,574,714,854,994,1134,1274,1414,1554,1694,1834,1974,2114
bead15: GROUP ATOMS=15,155,295,435,575,715,855,995,1135,1275,1415,1555,1695,1835,1975,2115
bead16: GROUP ATOMS=16,156,296,436,576,716,856,996,1136,1276,1416,1556,1696,1836,1976,2116
bead17: GROUP ATOMS=17,157,297,437,577,717,857,997,1137,1277,1417,1557,1697,1837,1977,2117
bead18: GROUP ATOMS=18,158,298,438,578,718,858,998,1138,1278,1418,1558,1698,1838,1978,2118
bead19: GROUP ATOMS=19,159,299,439,579,719,859,999,1139,1279,1419,1559,1699,1839,1979,2119
bead20: GROUP ATOMS=20,160,300,440,580,720,860,1000,1140,1280,1420,1560,1700,1840,1980,2120
bead21: GROUP ATOMS=21,161,301,441,581,721,861,1001,1141,1281,1421,1561,1701,1841,1981,2121
bead22: GROUP ATOMS=22,162,302,442,582,722,862,1002,1142,1282,1422,1562,1702,1842,1982,2122
