LAMMPS data file via write_data, version 2 Aug 2023, timestep = 0, units = real

3836 atoms
40 atom types
3818 bonds
1 bond types

-3 84.72865938586926 xlo xhi
-3 84.72865938586926 ylo yhi
-170 340 zlo zhi

Masses

1 131.2
2 57.05
3 128.2
4 101.1
5 156.2
6 71.08
7 115.1
8 129.1
9 163.2
10 99.06999999999999
11 113.2
12 128.1
13 186.2
14 147.2
15 87.08
16 137.1
17 114.1
18 97.12
19 103.1
20 113.2
21 131.2
22 57.05
23 128.2
24 101.1
25 156.2
26 71.08
27 115.1
28 129.1
29 163.2
30 99.06999999999999
31 113.2
32 128.1
33 186.2
34 147.2
35 87.08
36 137.1
37 114.1
38 97.12
39 103.1
40 113.2

Atoms # full

1 1 1 0 18.932164846467316 18.932164846467316 18.932164846467316 0 0 0
2 1 2 0 20.854313231292775 17.456381428546543 21.872149351546035 0 0 0
3 1 7 -1 20.522908802372484 20.784468775321912 23.69700707661002 0 0 0
4 1 8 -1 16.87967921394393 21.850941361582628 23.372023402015287 0 0 0
5 1 7 -1 13.589180655406786 23.76951217611338 23.283675986117693 0 0 0
6 1 13 0 10.950418120064576 24.864548397975554 20.762976092261987 0 0 0
7 1 8 -1 8.078031485233883 24.986908900617966 18.262871508961698 0 0 0
8 1 6 0 6.379335806788577 25.36212657238403 14.873218917496652 0 0 0
9 1 8 -1 5.150270740296486 21.82645560218939 14.162916268725233 0 0 0
10 1 20 0 4.261629764292101 18.92323748372244 16.46459864741504 0 0 0
11 1 17 0 4.1167691292599375 15.848412848783891 18.709719771272972 0 0 0
12 1 18 0 3.4584569149865114 12.312205362699626 17.45355033847339 0 0 0
13 1 16 1 0.5960775549820774 10.14574837632576 16.177090967552218 0 0 0
14 1 1 0 1.4415770353161044 6.606906719206139 15.04667938118655 0 0 0
15 1 15 0 4.250670760413735 4.28325956698936 13.939540566217095 0 0 0
16 1 15 0 6.914746895277014 4.932010332190108 16.58489891477847 0 0 0
17 1 9 0 10.50872785786571 5.933648817408136 17.356987760365673 0 0 0
18 1 10 0 12.850605992636085 7.4605097387868415 14.768474185232058 0 0 0
19 1 18 0 15.696319577916288 9.993856895096936 14.781372873818405 0 0 0
20 1 20 0 18.675446279751018 9.389484927381682 17.078248712660226 0 0 0
21 1 14 0 18.40074260951238 13.045575172145467 18.114415695197557 0 0 0
22 1 8 -1 15.09346982540354 12.203827224653004 19.808377655923113 0 0 0
23 1 3 1 13.193194634607764 9.676777023762762 21.93418843805464 0 0 0
24 1 7 -1 11.445040977602378 11.596780995035399 24.722313891077874 0 0 0
25 1 5 1 8.317398848614125 13.77089712788394 24.637615875365977 0 0 0
26 1 9 0 4.740638346424589 14.380492940337286 23.475171358231417 0 0 0
27 1 15 0 5.503556620605982 18.061678008162314 24.09398651911722 0 0 0
28 1 2 0 4.843399268070286 21.759513507349215 23.45656602145007 0 0 0
